address,name,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,approx_cost(for two people),listed_in(type),listed_in(city),is_successful
"DLF City Road, Near Sai Baba Temple, Arekere, Bannerghatta Road, Bangalore",Bangalir Rannaghar,No,No,2.9,58,Bannerghatta Road,Quick Bites,Noodles,"Bengali, North Indian, Chinese",250.0,Dine-out,Bannerghatta Road,0
"1/1, 5th Cross, Markham Road, Near Garuda Mall, Brigade Road, Bangalore",Dine In,No,No,3.5,8,Brigade Road,Quick Bites,,"Kerala, South Indian, North Indian, Chinese",400.0,Dine-out,MG Road,0
"27, Ground Floor, 20th Main, 5th cross, 1st Stage, BTM, Bangalore",Coal Grill & Cafe,No,No,3.3,8,BTM,Quick Bites,,Arabian,300.0,Dine-out,BTM,0
"25/1, NR Chambers, Old Airport Road, Bangalore",Sri Udupi Park,Yes,No,3.7,448,Old Airport Road,Casual Dining,"Masala Dosa, Filter Coffee, Tea, Kadhai Paneer, Chaat, Panneer Butter Masala, Vada","South Indian, North Indian, Chinese, Beverages",300.0,Delivery,Old Airport Road,0
"JW Marriott Bengaluru, 24/1, Vittal Mallya Road, Lavelle Road, Bangalore",Bengaluru Baking Company - JW Marriott Bengaluru,No,No,4.3,523,Lavelle Road,"Bakery, Cafe","Coffee, Fruit Tart, Croissants, Eclair, Sandwich, Nachos, Tiramisu","Salad, Bakery, Cafe, Sandwich, Italian, Burger",1400.0,Cafes,Church Street,1
"43/1, MC Square, 2nd Main, Dr. Rajkumar Park Road, Chinnappa Layout, Kammanahalli, Bangalore",BMR Cafe,No,No,3.7,0,Kammanahalli,Cafe,,Cafe,500.0,Cafes,Kammanahalli,0
"Royal Meenakshi Mall, Bannerghatta Road, Bangalore",Waffle Walle,Yes,No,4.3,676,Bannerghatta Road,Kiosk,"Liege Waffle, Vanilla Ice Cream, Chocolate Waffles, Chocolate Drink, Crunchy Waffles, Chocolate Icecreams, Belgian Waffles","Desserts, Belgian, Beverages",500.0,Delivery,Bannerghatta Road,1
"7/30, Tavarekere Main Road, 1st Stage, BTM, Bangalore",Tummy Delight,No,No,3.5,16,BTM,Quick Bites,,North Indian,400.0,Delivery,Koramangala 4th Block,0
"Satya Sai Complex Hoodi, ITPL Main Road, Whitefield",SLV Grand,Yes,No,3.3,57,"ITPL Main Road, Whitefield",Quick Bites,,South Indian,300.0,Delivery,Brookefield,0
"34/1-2, Meanee Avenue Tank Road, Sivanchetty Road, Ulsoor, Bangalore",Skoolroom,Yes,No,4.3,578,Ulsoor,Cafe,"Chocolate Overload, Burgers, Peri Peri Chicken Pizza, Pasta, Peri Peri Chicken Burger, Momos, Freak Shake","Cafe, Continental, Italian, Burger, Beverages",700.0,Delivery,MG Road,1
"143, Munireddy Kalyana Mantapa Road, Koramangala 5th Block, Bangalore",Thalassery Restaurant,Yes,No,3.7,382,Koramangala 5th Block,Casual Dining,"Tea, Fish, Thalassery Biryani, Garlic Naan, Chicken Curry, Ghee Rice, Sea Food","Kerala, Biryani, South Indian, North Indian, Chinese, Seafood, Juices",600.0,Delivery,Koramangala 4th Block,0
"734, Marenahalli Rd, 8th Block, Shakambari Nagar, 1st Phase, Jayanagar, Bangalore",Healthy Bakes 'n' Brew,Yes,No,3.7,0,Jayanagar,Bakery,,Bakery,150.0,Delivery,Jayanagar,0
"919, 6th B main, Near Wipro Signal, 1st Block, Koramangala 1st Block, Bangalore",Tawa,Yes,No,3.4,25,Koramangala 1st Block,Quick Bites,,North Indian,200.0,Delivery,Koramangala 5th Block,0
"32-A, 1st Stage, Opposite SBI Bank, Kumaraswamy Layout, Bangalore",Shree Maruthi Sweets,No,No,3.2,4,Kumaraswamy Layout,Sweet Shop,,"Mithai, Street Food",250.0,Delivery,JP Nagar,0
"18/1, Cambridge Road, Ulsoor, Bangalore",Retro Lounge Bar,No,Yes,3.8,110,Ulsoor,Bar,"Pepper Prawns, Fries, Chicken Biryani","North Indian, Chinese",1400.0,Delivery,MG Road,1
"Narasaraj Complex, Hoodi Circle, ITPL Main Road, Whitefield, Bangalore",New Rajalakshmi Sweets,Yes,No,3.3,6,Whitefield,Sweet Shop,,Mithai,300.0,Delivery,Brookefield,0
"49/8, 29th B Main, 100 Feet Ring Road, 1st Stage, BTM, Bangalore",Hyderabadi Biryani House,No,No,3.7,0,BTM,Quick Bites,,Biryani,300.0,Delivery,BTM,0
"75, Near Tavarekere Bus Stop, Tavarekere Road",Khan's Biryani,Yes,No,3.0,11,BTM,Quick Bites,,"Biryani, North Indian",200.0,Dine-out,Koramangala 5th Block,0
"20, First Floor, Annapurna Complex, Next to Hotel Nandini Palace, ITI Colony, New BEL Road, Bangalore",Cafe Mandala,Yes,No,3.9,48,New BEL Road,Cafe,Decor,"Cafe, North Indian, Chinese, Fast Food",600.0,Dine-out,New BEL Road,0
"6-7, Main Road, Kaveri Layout, Suddagunte Palya, Koramangala 5th Block, Bangalore",Lets cafe,No,No,3.5,6,Koramangala 5th Block,Quick Bites,,"Chinese, North Indian",250.0,Dine-out,Koramangala 4th Block,0
"33rd Main Road, KR Layout, JP Nagar, Bangalore",Gowdru Mane Oota,Yes,No,3.7,83,JP Nagar,Quick Bites,,"South Indian, Andhra",400.0,Delivery,Jayanagar,0
"Ejipura Main Road, Ejipura, Bangalore",New Mathrusree Sagar,No,No,3.7,0,Ejipura,Quick Bites,,South Indian,200.0,Dine-out,Koramangala 4th Block,0
"55, Veerapali Street, Commercial Street, Bangalore",Rawal Jalebi,Yes,No,3.5,10,Commercial Street,Dessert Parlor,,Desserts,100.0,Delivery,Brigade Road,0
"481, KHB Colony, Koramangala 5th Block, Bangalore",Taj Darbar,Yes,No,3.8,149,Koramangala 5th Block,Casual Dining,"Chicken Kebab Biryani, Rolls, Raita","Biryani, Mughlai, Chinese",600.0,Delivery,Koramangala 5th Block,1
"5M-413, 5th Main Road, 2nd Block, HRBR Layout, Kalyan Nagar, Bangalore",Sherlock's Pub,Yes,Yes,3.8,360,Kalyan Nagar,"Pub, Casual Dining","Chips, Cocktails, Veg Platter, Murgh Platter, Draught Beer, Potato Wedges, Pizza","Continental, North Indian, Chinese, Italian",1300.0,Delivery,Kalyan Nagar,1
"13, A4 Sharavathi Block, NGV, Koramangala 6th Block, Bangalore",NGV Fast Food,No,No,3.5,8,Koramangala 6th Block,Quick Bites,,"North Indian, Fast Food",250.0,Dine-out,Koramangala 5th Block,0
"Amoolya, 1st Floor, 24th Main, 6th Phase, JP Nagar, Bangalore",Crave Bit Cafe,No,No,3.7,0,JP Nagar,Cafe,,Cafe,600.0,Cafes,Bannerghatta Road,0
"Lido Mall, Ulsoor, Bangalore",Gelato Italiano,Yes,No,2.9,17,Ulsoor,Dessert Parlor,,"Ice Cream, Bakery, Desserts",200.0,Desserts,Indiranagar,0
"2010, HAL 2nd Stage, 100 Feet Road, Indiranagar, Bangalore",Zaica Dine & Wine,Yes,Yes,4.0,1021,Indiranagar,Casual Dining,"Chocolate Pani Puri, Butter Chicken, Gajar Halwa, Keema Pav, Mocktails, Raj Kachori, Biryani",North Indian,1200.0,Delivery,Old Airport Road,1
"30, 7th Cross, Dwaraka Nagar, Banashankari, Bangalore",Stop 'N' Joy,Yes,No,3.8,28,Banashankari,Quick Bites,,Fast Food,150.0,Dine-out,Banashankari,0
"532-531 8th Cross Road, Neeladri Nagar, Electronics City Phase 1, Doddathoguru, Electronic City, Bangalore",Cafe Palnad,Yes,No,4.0,92,Electronic City,Quick Bites,"Pizza Dosa, Chicken Kheema Dosa, Keema Dosa, Masala Dosa","South Indian, Fast Food",400.0,Delivery,Electronic City,1
"45/1, 45/2, Bangalore Central, 45th Cross, 9th Block, Jayanagar, Bangalore",The Chocolate Room,Yes,No,3.9,153,JP Nagar,Food Court,"Brownie, Coffee, Hot Chocolate, Garlic Pops, Chocolate Waffles, Chocolate Avalanche","Cafe, Desserts",400.0,Cafes,JP Nagar,1
"706, First Floor, Modi Hospital Main Road,Above Poorvika Mobiles, Rajajinagar, Bangalore",Swasthi Spice Restaurant,Yes,No,3.4,589,Rajajinagar,Casual Dining,"Hyderabadi Dum Biryani, Vegetable Biryani","Andhra, North Indian, Chinese, Biryani",600.0,Delivery,Malleshwaram,0
"Trinity Metro Station, Namma Metro, MG Road, Bangalore",Domino's Pizza,Yes,No,3.9,117,MG Road,Quick Bites,"Pizza, Garlic Bread","Pizza, Fast Food",800.0,Delivery,Indiranagar,1
"130, 1st Cross, Jwoti Nivas College Road, Koramangala 5th Block, Bangalore",Bonsouth,Yes,Yes,4.2,2620,Koramangala 5th Block,Casual Dining,"Coconut Payassam, Seafood Soup, Fish, Filter Kaapi, Tender Coconut Payasam, Mutton Curry, Mysore Masala Dosa","Chettinad, Andhra, Kerala",1300.0,Desserts,Koramangala 5th Block,1
"The Hatworks Boulevard, 32, Cunningham Road, Bangalore",The Culinarium,No,No,4.0,38,Vasanth Nagar,"Cafe, Dessert Parlor","Salted Caramel, Pie","Cafe, Desserts, Beverages",1100.0,Dine-out,Residency Road,0
"Indiranagar, Bangalore",Kettle & Kegs,Yes,No,3.7,0,Indiranagar,Delivery,,"Tea, Beverages",200.0,Delivery,Frazer Town,0
"15, 3rd Floor, Garuda Mall, Magrath Road, Craig Park Layout, Ashok Nagar, Bangalore",Taco Bell,Yes,No,3.9,37,Brigade Road,Quick Bites,,"Mexican, American, Fast Food",600.0,Dine-out,Residency Road,0
"2466, Bhaskar Grand Tower, 24th Cross, Opposite BDA Complex, Banashankari, Bangalore",Wamama,Yes,Yes,4.2,354,Banashankari,Casual Dining,"Sushi, Noodles, Wine, Khau Suey, Mocktails, Yakisoba, Spring Roll","Asian, Korean, Indonesian, Japanese, Chinese, Thai, Momos",800.0,Delivery,Basavanagudi,1
"20, Ground Floor, 15/16, House Of Lords, St. Marks Road, Bangalore",Natural Ice Cream,No,No,4.2,221,St. Marks Road,Dessert Parlor,"Mango Ice Cream, Tender Coconut Ice Cream, Chips, Chocochip Ice Cream, Waffle Cone","Ice Cream, Desserts",150.0,Desserts,Brigade Road,1
"117, Opposite Water Tank, 10th Main, BTM, Bangalore",Ambur Azad Darbar,No,No,3.2,6,BTM,Quick Bites,,"North Indian, Fast Food, Biryani",250.0,Delivery,BTM,0
"3, 2nd Stage, 80 Feet Road, HAL, Indiranagar, Bangalore",Mad Over Biryani,Yes,No,3.4,9,Indiranagar,Quick Bites,,"Biryani, North Indian",600.0,Delivery,Indiranagar,0
"61, 4th Floor, 1st Main, 7th Block, Koramangala 7th Block, Bangalore",Gam's Delicacy,Yes,Yes,4.2,325,Koramangala 7th Block,Casual Dining,"Fish, Veg Thali, Bamboo Shoot Pork, Pork Fry, Kheer, Pork Thali, Clear Soup","North Indian, Chinese, Assamese",800.0,Delivery,BTM,1
"664, 1st Stage, 100 Feet Road, Above Wlils Lifestyle Building, Indiranagar, Bangalore",Sunny Side Bistro,No,No,3.7,69,Indiranagar,Cafe,Hot Chocolate,"Cafe, Continental",700.0,Cafes,Indiranagar,0
"3, 80 Feet Road, Opposite MK Tower, RMV 2nd Stage, New BEL Road, Bangalore",Hammered,Yes,Yes,4.5,2932,New BEL Road,"Pub, Cafe","Mocktails, Cocktails, Beer, Pasta, Tacos, Pizza, Chicken Tikka Masala","North Indian, Continental, Cafe",1200.0,Delivery,New BEL Road,1
"3, Opposite Forum Mall, Kauvery Layout, 1st Cross, Tavarekere Main Road, BTM, Bangalore",Ammus Hot N Cool,Yes,No,3.4,84,BTM,Quick Bites,,"North Indian, Chinese",300.0,Delivery,Koramangala 4th Block,0
"2, Thindlu Village, Bullet Krishnappa Layout, Kodigehalli Main Road, Vidyaranyapura Post, New BEL Road, Bangalore",Sunmart Ice Cream Parlour,No,No,3.7,0,New BEL Road,Dessert Parlor,,Ice Cream,100.0,Desserts,New BEL Road,0
"20/2, Vittal Mallya Road, Lavelle Road, Bangalore",The Biere Club,Yes,Yes,4.3,3496,Lavelle Road,"Pub, Microbrewery","Wheat Beer, Pizza, Cocktails, Virgin Sangria, Pork Chops, Meatballs, Craft Beer","Continental, BBQ, Finger Food",1700.0,Dine-out,MG Road,1
"18, Ali Askar Road, Cunningham Road, Bangalore",Hammered,Yes,Yes,4.7,4811,Cunningham Road,"Pub, Cafe","Sangria, Chicken Satay, Crispy Corn, Masala Fries, Wood Fire Pizza, Pesto Pasta, Cocktails","North Indian, Thai, Japanese, Continental, Cafe",1300.0,Cafes,Lavelle Road,1
"3-94/1, 80 Feet Road, Near New Big Bazaar, Kathriguppe, Banashankari, Bangalore",Aramane Donne Biryani,Yes,No,3.5,57,Banashankari,Quick Bites,,Biryani,200.0,Delivery,Banashankari,0
"Near Rama Temple, Immadihalli Road, Whitefield, Bangalore",Wow Tiffin Food,No,No,3.7,0,Whitefield,Quick Bites,,North Indian,200.0,Dine-out,Whitefield,0
"12, 20th C Cross, Aradhna Layout, Rama Temple Road, Ejipura, Bangalore",DW Dabbawala,No,No,3.7,0,Ejipura,Delivery,,North Indian,200.0,Delivery,Koramangala 6th Block,0
"61, Next To Purva Sunshine Apartments, Carmalaram Post, Kaikondarahalli, Sarjapur Road, Bangalore",Khan Saheb Grills And Rolls,Yes,No,3.2,136,Sarjapur Road,Quick Bites,"Rolls, Beda Roti, Chicken Baida Roti, Chicken Tikka Roll, Aloo Tikka Roll, Mushroom Roll","Biryani, Fast Food, Rolls",400.0,Dine-out,Sarjapur Road,0
"18th cross, Service road Opposite House of Commons, HSR",Manashi Paratha & Pav Bhaji,Yes,No,3.7,0,HSR,Quick Bites,,"Fast Food, North Indian",200.0,Delivery,BTM,0
"595, Ground Floor, Kundalahalli, Varthur Hobli Mahadevpura Marathahalli, Bangalore",Navras,No,No,3.7,0,Brookefield,Quick Bites,,"Beverages, Desserts",250.0,Delivery,Marathahalli,0
"152, Aswath Nagar, 8th Cross, Marathahalli, Bangalore",The Grilled & Fried,Yes,No,2.8,53,Marathahalli,Quick Bites,"Burgers, Chicken Fries, Chicken Grill, Hot Wings, Chicken Roll",Fast Food,300.0,Dine-out,Marathahalli,0
"19 D Cross, 7th Main, BTM, Bangalore",Amontron,Yes,No,3.9,438,BTM,Casual Dining,"Katla Kalia, Basanti Pulao, Biryani, Aloo Posto, Mutton Kosha, Ilish, Mutton Dak Bunglow",Bengali,650.0,Delivery,JP Nagar,1
"Prestige Shantinikethan, White Field Road, Whitefield, Bangalore",Visantoe,Yes,No,3.2,8,Whitefield,Kiosk,,Fast Food,400.0,Delivery,Brookefield,0
"1293, 25th Main, 9th Block, Jayanagar, Bangalore",Chetty's Corner,Yes,No,3.6,21,Jayanagar,Quick Bites,,"Fast Food, Burger",150.0,Delivery,Basavanagudi,0
"205, KHB Colony, 17th E Main, Koramangala 5th Block, Bangalore",Shree Thali,No,No,4.1,183,Koramangala 5th Block,Mess,"Veg Thali, Paratha, Kadhi, Shrikhand, Buttermilk, Sweet Lassi, Bati Churma",North Indian,150.0,Dine-out,Koramangala 7th Block,1
"353/354, 1st A cross, Koramangala 7th Block, Bangalore",Begin with us....Tea Time Cafe,Yes,No,3.8,36,Koramangala 7th Block,Beverage Shop,,"Beverages, Tea",300.0,Delivery,Jayanagar,0
"1318, Ground Floor, 24th Main Rd, Sector 2, HSR, Bangalore",Stark Bistro,Yes,Yes,3.6,30,HSR,Casual Dining,,"Continental, North Indian, Chinese, Burger, Pizza, Salad",850.0,Dine-out,HSR,0
"9/10, Chikka Lakshmiah Layout, Near Forum Mall, BTM, Bangalore",BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,No,No,3.4,5,BTM,Casual Dining,,"Chinese, North Indian",1000.0,Dine-out,Koramangala 7th Block,0
"121/1, Golden Country, Behind Andhra Bank, Near Wipro, Doddakanehalli, Sarjapur Road, Bangalore",Folklore Restaurant,Yes,No,3.2,263,Sarjapur Road,Casual Dining,"Duck Roast, Appam, Kadala Curry, Chicken Curry, Chicken Biryani, Fish Fry, Egg Curry","North Indian, South Indian, Kerala, Seafood",450.0,Delivery,Sarjapur Road,0
"Shop 32, Hatworks Boulevard, Cunningham Road, Bangalore",L'inoui,Yes,No,4.1,33,Cunningham Road,Dessert Parlor,,Desserts,400.0,Delivery,Church Street,0
"603, Koramangala 8th Block, Bangalore",Ambur Biryani,Yes,No,3.7,0,Koramangala 8th Block,Quick Bites,,Biryani,200.0,Delivery,Basavanagudi,0
"27,1st Cross, Chickalakshmi Layout, Hosur Main Road, BTM Layout, Bangalore",Dine in Restaurant,No,No,3.4,7,BTM,Quick Bites,,"South Indian, North Indian, Chinese",500.0,Dine-out,Koramangala 6th Block,0
"3047, HAL 2nd Stage, 80 Feet Road, Indiranagar, Bangalore",Treat,Yes,No,3.9,553,Indiranagar,Casual Dining,"Butter Chicken, Rolls, Railway Mutton Curry, Panneer Butter Masala, Chole Bhature, Palak Paneer, Roti","North Indian, Mughlai",800.0,Dine-out,Old Airport Road,1
Delivery Only,Aligarh House,Yes,No,4.4,98,Koramangala,Delivery,"Raita, Muradabadi Biryani","North Indian, Biryani, Awadhi, Mughlai",400.0,Delivery,BTM,1
"Number 42, 4th Block, 6th Stage Banashankari, Vrishabhvachi Nagar, Opposite RV College of Architecture, Bangalore",Spice 9,No,No,3.4,8,Banashankari,Quick Bites,,"Biryani, North Indian, Chinese, Fast Food",300.0,Dine-out,Banashankari,0
"30, 8th F Main Road, Jayanagar, Bangalore",Chocoberry,Yes,No,3.5,56,Jayanagar,Dessert Parlor,"Waffles, Cup Cake, Chocolate Cake","Ice Cream, Desserts, Beverages",400.0,Delivery,Banashankari,0
"203, 2nd Floor, UB City, 24 Vittal Mallya Road, Lavelle Road, Bangalore",Fava,No,Yes,4.4,2052,Lavelle Road,"Casual Dining, Bar","Gnocchi, Cocktails, Pizza, Salads, Creme Brulee, Sangria, Pasta","Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",1200.0,Drinks & nightlife,Lavelle Road,1
"2075, 4th Cross Road, HRBR Layout 2nd Block, HRBR Layout, Kalyan Nagar, Bangalore",The Feast Fries,Yes,No,3.7,0,Kalyan Nagar,Quick Bites,,Fast Food,200.0,Dine-out,Kalyan Nagar,0
"17/1, Bellandur Gate, Sarjapur Road, Bellandur, Bangalore",Moriz Restaurant,Yes,No,2.6,74,Bellandur,Casual Dining,"Shawarma, Pepper Chicken","Arabian, North Indian, Seafood, Chinese, Biryani",800.0,Dine-out,Bellandur,0
"Hello Cravings! by Cafe Coffee Day 100 Feet Road MSK Plaza, 3rd Main Rd, Binnamangala, Hoysala Nagar, Indiranagar, Bengaluru, Karnataka 560038",Cafe Coffee Day,Yes,No,3.7,72,Indiranagar,Cafe,"Coffee, Brownie","Cafe, Fast Food",900.0,Delivery,MG Road,0
"41, 1st Main, Jakkasandra Road, Near Wipro Park, Koramangala 1st Block, Bangalore",Punjabi Nawabi,Yes,No,4.0,107,Koramangala 1st Block,Casual Dining,"Tikka, Dal Makhani, Saag, Naan, Makke Ki Roti",North Indian,500.0,Dine-out,Koramangala 4th Block,1
"314/B, 20th Main, 80 Feet Road, 8th Block, Opposite Panchamuki Anjaneya Temple, Koramangala 8th Block, Bangalore",Sagar Fast Food,Yes,No,4.0,138,Koramangala 8th Block,Quick Bites,Neer Dosa,"South Indian, North Indian, Street Food, Chinese",250.0,Dine-out,Koramangala 4th Block,1
"945,Ground floor, 6th cross, 1st main, Near Wipro park, Koramangala 1st Block, Bangalore",Cakes and Moulds,No,No,3.6,19,Koramangala 1st Block,Bakery,,"Bakery, Desserts",300.0,Desserts,Koramangala 6th Block,0
"Ground Floor, Food Court, Embassy Tech Square, Prestige Cessna Business Park, Marathahalli, Bangalore",Santo's,Yes,No,3.7,0,Marathahalli,Food Court,,North Indian,500.0,Delivery,Sarjapur Road,0
"449, 9th Cross, 2nd Phase, JP Nagar, Bangalore",Mr. Meetharam,Yes,No,3.2,34,JP Nagar,Quick Bites,,"Mithai, Street Food",150.0,Desserts,Bannerghatta Road,0
"Shangri-La Hotel, 56-6B, Palace Road, Bengaluru",Shang Palace - Shangri-La Hotel,No,Yes,4.1,345,Vasanth Nagar,"Fine Dining, Bar","Salads, Noodles, Prawn Dim Sums, Brownie, Dumplings, Wine, Chicken Wonton Soup","Chinese, Asian",2000.0,Drinks & nightlife,Lavelle Road,1
"Prasanthi Complex, Channasandra, Whitefield, Bangalore",Petuk,Yes,No,3.7,78,Whitefield,Quick Bites,"Biryani, Fish, Mughlai Paratha","Bengali, North Indian, Chinese, Biryani",400.0,Delivery,Whitefield,0
"39/1, Krishnamaraju Lane, 23rd A Main, 2nd Phase, JP Nagar, Bangalore",Flying Cakes,No,No,3.7,0,JP Nagar,Bakery,,Bakery,500.0,Delivery,JP Nagar,0
"458, 2nd Main Road, Mico Layout, Stage 1, BTM, Bangalore",Bun Town,Yes,No,4.0,204,BTM,"Cafe, Bakery","Tea, Chocolate Muffin, Veg Burger, Coffee, Burgers, Brownie, Donut","Cafe, Bakery",500.0,Cafes,BTM,1
"Sector 2, HSR, Bangalore",Tastydabba.in,No,No,3.7,0,HSR,Delivery,,North Indian,300.0,Delivery,HSR,0
"42,24th Main Road, 5th Phase, JP Nagar",Paani Kum Chai,Yes,No,4.0,25,JP Nagar,Beverage Shop,,"Beverages, Fast Food",200.0,Delivery,JP Nagar,0
"467, Ground Floor, 80 Feet Road, Opposite BMTC Bus Depot, Koramangala 6th Block, Bangalore",Gorilla Barfare,No,No,4.2,271,Koramangala 6th Block,"Pub, Casual Dining","Cocktails, Dessert Pizza, Nachos, Beef Chilli, Long Island Iced Tea, Beer, Salsa","Continental, Pizza, Burger",1400.0,Drinks & nightlife,Koramangala 6th Block,1
"MG Road Metro Station, MG Road, Bangalore",Ice N Spice,No,No,3.7,17,MG Road,Dessert Parlor,,Desserts,200.0,Desserts,MG Road,0
"Ibis Hotel, Bengaluru City Centre, Plot 30, Rajaram Mohan Roy Road, Off Richmond Road, Richmond Road, Bangalore",Spice It,No,No,3.8,51,Richmond Road,Casual Dining,"Noodles, Fish","North Indian, Continental, Italian",1200.0,Buffet,Lavelle Road,1
"1/2, Kothnur Main Road, Opposite SBI Bank, JP Nagar, Bangalore",Coffee Cafe,No,No,3.7,0,JP Nagar,Quick Bites,,South Indian,100.0,Dine-out,JP Nagar,0
"62, Tech City Layout, Bettadaspura Main Road, Doddathogur Phase-1, Electronic City, Bangalore",Gugu Fast Foods & Snacks,No,No,3.7,0,Electronic City,Quick Bites,,"Chinese, North Indian, Fast Food",350.0,Dine-out,Electronic City,0
"88/1, Opposite to Reliance Fresh, Coles Road, Frazer Town, Bangalore",Cream Chemistry,Yes,No,3.9,149,Frazer Town,Dessert Parlor,"Rolls, Ice Cream Roll","Ice Cream, Desserts",500.0,Desserts,Frazer Town,1
"Level 5, 1 MG Road Mall, MG Road, Bangalore",Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,No,3.9,58,MG Road,Dessert Parlor,,Desserts,600.0,Dine-out,Lavelle Road,1
"1, Devarachikkanahalli Main Road, Ramesh Reddy Layout, Maruthi Layout, Hongasandra, Bommanahalli, Bangalore",Sri Balaji Chats and Icecreams,Yes,No,3.7,0,Bommanahalli,Quick Bites,,Fast Food,250.0,Delivery,Bannerghatta Road,0
"Site 15, 15th Cross, 100 Feet Road, 4th Phase, JP Nagar, Bangalore",Onesta,Yes,Yes,4.4,4381,JP Nagar,"Casual Dining, Cafe","Chicken Alfredo Pizza, Coffee Mousse, Chicken Calzone, Banana Smoothie, Butter Chicken Pizza, Chocolate Pizza, Chicken Tikka Pizza","Pizza, Cafe, Italian",600.0,Dine-out,Bannerghatta Road,1
"7th Cross, MICO Layout, BTM 2nd Stage, BTM, Bangalore",E2 - EntrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Envoy,No,No,3.5,13,BTM,Delivery,,"Chinese, North Indian, Biryani",550.0,Delivery,BTM,0
"Aloft Hotel, 17C, Sadaramangala Road, Whitefield, Bangalore",Dot.yum - Aloft Hotel,No,Yes,3.9,276,Whitefield,Casual Dining,"Rasmalai, Salads, Breakfast Buffet, Pasta, Beer, Fish, Paratha","Italian, North Indian, Continental, BBQ",2000.0,Dine-out,Whitefield,1
"5, First Floor, OMBR Layout, Banaswadi, Bangalore",Lenny's Kitchen,Yes,No,3.7,0,Banaswadi,Quick Bites,,"Chinese, Italian",300.0,Delivery,Kammanahalli,0
"Shop 25, 1st Cross, 50 Feet Main Road, Near BDA Park, Girinagar, Banashankari, Bangalore",Dharwad Line Bazaar Mishra Pedha,No,No,3.7,0,Banashankari,Dessert Parlor,,Mithai,150.0,Desserts,Banashankari,0
"Narayan Gowda Layout, 1st Stage, BTM, Bangalore",Al Habibi Restaurant,Yes,No,3.5,17,BTM,Quick Bites,,"North Indian, Chinese",300.0,Delivery,Jayanagar,0
"766/A, 16th Main Road, BTM 2nd Stage, Bangalore",Yum In My Tum,Yes,No,4.2,114,BTM,Quick Bites,"Momos, Pizza Sandwich, Manchow Soup, Chowmein, Spring Roll, Noodles, White Pasta","Chinese, Continental, Fast Food, Healthy Food",300.0,Delivery,Koramangala 5th Block,1
"348/B, 1st Main, Koramangala 8th Block, Bangalore",Jeevika Donne Biryani,No,No,3.4,8,Koramangala 8th Block,Quick Bites,,"Biryani, Chinese, Fast Food",300.0,Delivery,Koramangala 5th Block,0
"931, 4th Cross, 16th Main, BTM 2nd Stage, Mico Layout, BTM, Bangalore",Champaran Spice,No,No,3.4,6,BTM,Quick Bites,,North Indian,400.0,Delivery,Koramangala 5th Block,0
"579, Ground Floor, C Block AECS Layout, Kundalahalli, Brookefield, Bangalore",South House,Yes,No,3.8,97,Brookefield,Casual Dining,"Egg Biryani, Roti, Mutton Biryani, Chicken Chettinad","South Indian, Biryani",800.0,Delivery,Brookefield,1
"Koramangala 1st Block, Bangalore",The Paratha Stories,Yes,No,3.3,35,Koramangala 1st Block,Delivery,,North Indian,400.0,Delivery,Bellandur,0
"4C-501, Ground floor, 5th A Main Road, 2nd Block HRBR Layout, Kalyan Nagar, Bangalore",Eagles Pizza,Yes,No,3.8,22,Kalyan Nagar,Quick Bites,,"Pizza, Italian",650.0,Dine-out,Kammanahalli,0
"591,doodatogur Village, Near Velankani, Opposite BWSSB Phase 1, Electronic City, Bangalore",Satkar Restaurant,Yes,No,3.6,75,Electronic City,Quick Bites,Dal Fry,"North Indian, Chinese, Biryani, Seafood",350.0,Delivery,Electronic City,0
"9, Halycon Complex, St. Marks Road, Bangalore",No 10 Fort Cochin,Yes,Yes,3.8,194,St. Marks Road,Casual Dining,"Fish, Thali, Egg Roast, Buttermilk, Kerala Parotta, Paratha, Kadala Curry","Biryani, Kerala, Seafood, South Indian",800.0,Dine-out,Brigade Road,1
"18th Main, Cashier Layout, Chocolate Factory Road,1st Stage, BTM, Bangalore",Habitts,Yes,No,3.7,61,BTM,Quick Bites,Nutella Waffle,"Fast Food, Sandwich, Italian",450.0,Dine-out,BTM,0
"Brigade Road Cross, Brigade Road, Bangalore",Shadow Kolkata Katti Rolls & Momos,Yes,No,3.7,0,Brigade Road,Quick Bites,,"Rolls, Chinese",250.0,Delivery,Indiranagar,0
